snapshot_id,snapshot_date,location_id,sku_id,on_hand_qty,on_order_qty,reserved_qty,available_qty,snapshot_source,days_of_supply
SNAP-00036,2024-05-12,LOC-MIN-RDC,Sku-108,1586,1173,129,1457,ERP_Oracle,27.2
SNAP-00037,2024-01-01,LOC-CHI-DC2,Sku-033,3642,380,248,3394,Manual_Count,77.2
SNAP-00038,2024-10-25,LOC-CHI-S02,SKU 199,4203,1334,772,3431,ERP_SAP,332.4
SNAP-00039,2024-01-01,LOC-CHI-S01,SKU151,2528,1235,351,2177,ERP_SAP,457.3
SNAP-00040,2024-04-09,LOC-SEA-RDC,SKU 164,4154,1145,55,4099,ERP_SAP,65.9
SNAP-00041,2024-12-31,LOC-DET-RDC,SKU 154,2797,387,683,2114,Manual_Count,40.9
SNAP-00042,2024-06-14,LOC-NYC-DC1,sku_027,4637,687,630,4007,ERP_Oracle,66.0
SNAP-00043,2024-11-27,LOC-DEN-RDC,Sku-178,345,1015,112,233,ERP_SAP,9.1
SNAP-00044,2024-06-14,LOC-DEN-S01,SKU-190,1746,489,492,1254,ERP_Oracle,101.4
SNAP-00045,2024-01-01,LOC-CHI-S02,SKU-030,-28,13,0,0,ERP_SAP,-1.2
SNAP-00046,2024-06-14,LOC-CHI-DC2,Sku-008,1592,1292,599,993,ERP_SAP,95.7
SNAP-00047,2024-06-14,LOC-PHX-S01,sku_142,1426,448,268,1158,ERP_SAP,94.4
SNAP-00048,2024-01-01,LOC-BOS-S01,SKU 174,176,360,67,109,ERP_SAP,5.7
SNAP-00049,2024-04-09,LOC-MIN-RDC,SKU096,909,693,215,694,ERP_SAP,12.1
SNAP-00050,2024-03-07,LOC-DEN-S01,SKU 049,3553,1456,66,3487,ERP_SAP,82.5
SNAP-00051,2024-11-27,LOC-DEN-RDC,sku_012,3065,651,613,2452,Cycle_Count,64.7
SNAP-00052,2024-01-01,LOC-NYC-S01,sku_072,4386,602,152,4234,ERP_SAP,64.2
SNAP-00053,2024-08-20,LOC-DEN-S01,SKU-170,4784,1001,214,4570,Cycle_Count,781.1
SNAP-00054,2024-09-22,LOC-MIN-RDC,Sku-128,4166,794,769,3397,Cycle_Count,110.6
SNAP-00055,2024-08-20,LOC-DAL-S01,sku_127,2636,1459,382,2254,ERP_Oracle,118.7
SNAP-00056,2024-04-09,LOC-DEN-RDC,sku_052,3284,1306,597,2687,ERP_Oracle,47.5
SNAP-00057,2024-07-18,LOC-ATL-S01,SKU041,3243,447,313,2930,Manual_Count,153.6
SNAP-00058,2024-09-22,LOC-MIN-RDC,SKU 059,694,275,86,608,Cycle_Count,163.3
SNAP-00059,2024-08-20,LOC-POR-RDC,SKU-105,4196,1272,344,3852,Manual_Count,65.0
SNAP-00060,2024-08-20,LOC-DEN-RDC,Sku-068,2597,559,391,2206,WMS,88.4
SNAP-00061,2024-11-27,LOC-ATL-DC1,SKU071,675,603,513,162,ERP_SAP,76.9
SNAP-00062,2024-06-14,LOC-SEA-RDC,Sku-173,584,737,39,545,Manual_Count,28.1
SNAP-00063,2024-03-07,LOC-PHX-S01,Sku-193,2248,390,722,1526,Cycle_Count,30.8
SNAP-00064,2024-07-18,LOC-STL-RDC,SKU 149,69,613,36,33,WMS,1.8
SNAP-00065,2024-12-31,LOC-SEA-S01,SKU 054,4199,305,407,3792,ERP_Oracle,215.7
SNAP-00066,2024-08-20,LOC-PHX-RDC,sku_022,4808,1131,775,4033,Manual_Count,70.9
SNAP-00067,2024-08-20,LOC-PHX-S01,Sku-143,3512,1429,427,3085,WMS,114.8
SNAP-00068,2024-01-01,LOC-HOU-RDC,SKU 169,4730,262,312,4418,Manual_Count,169.9
SNAP-00069,2024-12-31,LOC-CHI-S02,sku_077,3433,871,702,2731,Manual_Count,72.5
SNAP-00070,2024-06-14,LOC-ATL-S01,sku_162,4649,65,142,4507,Cycle_Count,63.5
SNAP-00071,2024-07-18,LOC-ATL-DC1,sku_137,4701,800,390,4311,ERP_Oracle,296.1
SNAP-00072,2024-11-27,LOC-BOS-RDC,SKU 024,889,673,583,306,ERP_SAP,96.2
SNAP-00073,2024-10-25,LOC-HOU-RDC,sku_007,4529,363,32,4497,ERP_SAP,270.9
SNAP-00074,2024-11-27,LOC-CHI-S01,Sku-018,3161,581,210,2951,ERP_Oracle,570.7
SNAP-00075,2024-07-18,LOC-STL-RDC,SKU041,4247,22,175,4072,WMS,379.1
SNAP-00076,2024-04-09,LOC-DAL-DC1,Sku-053,3427,979,760,2667,Manual_Count,97.5
SNAP-00077,2024-05-12,LOC-ATL-S01,sku_052,3889,325,618,3271,Cycle_Count,67.5
SNAP-00078,2024-08-20,LOC-ATL-DC1,Sku-103,-41,564,0,0,Cycle_Count,-0.6
SNAP-00079,2024-08-20,LOC-DET-RDC,Sku-148,4307,673,582,3725,WMS,72.7
SNAP-00080,2024-12-31,LOC-DEN-S01,sku_077,2358,1323,467,1891,ERP_Oracle,47.7
SNAP-00081,2024-10-25,LOC-SEA-S01,SKU111,1434,850,255,1179,ERP_Oracle,45.7
SNAP-00082,2024-12-31,LOC-CHI-DC2,sku_062,1502,1430,582,920,ERP_SAP,66.4
SNAP-00083,2024-12-31,LOC-SEA-S01,SKU-185,4405,597,682,3723,ERP_SAP,60.5
SNAP-00084,2024-02-03,LOC-MIA-S01,sku_027,3369,1132,124,3245,Cycle_Count,54.7
SNAP-00085,2024-04-09,LOC-CHI-S01,sku_012,2670,839,461,2209,ERP_Oracle,858.3
SNAP-00086,2024-04-09,LOC-STL-RDC,SKU-010,3783,780,351,3432,WMS,181.9
SNAP-00087,2024-08-20,LOC-DET-RDC,Sku-018,1118,669,686,432,WMS,25.2
SNAP-00088,2024-05-12,LOC-BOS-S01,sku_042,1984,1461,448,1536,ERP_SAP,29.5
SNAP-00089,2024-09-22,LOC-SEA-S01,SKU101,4972,205,181,4791,ERP_SAP,697.4
SNAP-00090,2024-06-14,LOC-NYC-DC1,SKU056,91,1387,34,57,WMS,1.3
SNAP-00091,2024-11-27,LOC-DEN-S01,SKU 134,4360,442,452,3908,WMS,136.9
SNAP-00092,2024-01-01,LOC-MIA-S01,sku_097,2525,909,53,2472,ERP_SAP,33.9
SNAP-00093,2024-07-18,LOC-CHI-DC1,SKU 004,3069,488,204,2865,Manual_Count,46.6
SNAP-00094,2024-11-27,LOC-NYC-DC1,SKU186,517,451,98,419,ERP_SAP,115.5
SNAP-00095,2024-11-27,LOC-SEA-RDC,SKU-160,4198,220,334,3864,ERP_SAP,56.1
SNAP-00096,2024-02-03,LOC-MIN-RDC,Sku-083,3236,876,123,3113,ERP_SAP,1481.3
SNAP-00097,2024-04-09,LOC-ATL-DC1,SKU 169,2590,24,398,2192,Manual_Count,49.5
SNAP-00098,2024-07-18,LOC-BOS-RDC,sku_197,3022,89,68,2954,Cycle_Count,74.7
SNAP-00099,2024-10-25,LOC-NYC-DC1,SKU-065,834,1459,549,285,WMS,17.2
SNAP-00100,2024-06-14,LOC-NYC-DC1,Sku-163,3183,1388,789,2394,Manual_Count,40.7
SNAP-00101,2024-08-20,LOC-STL-RDC,SKU131,-13,138,0,0,ERP_SAP,-0.3
SNAP-00102,2024-02-03,LOC-BOS-RDC,SKU061,108,476,2,106,ERP_Oracle,1.8
SNAP-00103,2024-05-12,LOC-SEA-RDC,SKU 039,650,122,140,510,ERP_Oracle,37.9
SNAP-00104,2024-08-20,LOC-SEA-S01,SKU-085,310,487,306,4,ERP_SAP,13.5
SNAP-00105,2024-05-12,LOC-MIA-S01,sku_007,324,1066,212,112,ERP_SAP,4.8
SNAP-00106,2024-01-01,LOC-NYC-S02,SKU 064,2713,701,248,2465,ERP_SAP,55.3
SNAP-00107,2024-11-27,LOC-CHI-DC1,sku_017,3125,1067,329,2796,ERP_Oracle,478.6
SNAP-00108,2024-04-09,LOC-DAL-DC1,SKU 024,1576,106,649,927,ERP_SAP,33.0
SNAP-00109,2024-12-31,LOC-DET-RDC,SKU-080,1674,483,519,1155,ERP_SAP,28.9
SNAP-00110,2024-05-12,LOC-BOS-RDC,Sku-148,2006,868,180,1826,ERP_Oracle,25.9
SNAP-00111,2024-06-14,LOC-STL-RDC,sku_097,1649,556,800,849,ERP_SAP,43.2
SNAP-00112,2024-03-07,LOC-BOS-S01,SKU 124,3462,1034,624,2838,WMS,56.6
SNAP-00113,2024-05-12,LOC-LAX-S01,Sku-138,3501,170,777,2724,ERP_SAP,78.4
SNAP-00114,2024-08-20,LOC-BOS-RDC,sku_097,1439,526,389,1050,Cycle_Count,29.4
SNAP-00115,2024-04-09,LOC-DAL-DC1,SKU 049,589,682,139,450,WMS,292.5
SNAP-00116,2024-07-18,LOC-POR-RDC,sku_102,4101,1495,742,3359,Manual_Count,130.9
SNAP-00117,2024-01-01,LOC-LAX-DC1,SKU 099,2521,1312,602,1919,Cycle_Count,182.3
SNAP-00118,2024-12-31,LOC-MIN-RDC,SKU131,3574,522,789,2785,ERP_Oracle,69.9
SNAP-00119,2024-07-18,LOC-SEA-S01,SKU 064,3016,1426,59,2957,ERP_SAP,77.9
SNAP-00120,2024-12-31,LOC-NYC-S02,SKU166,2960,1292,723,2237,ERP_SAP,136.8
SNAP-00121,2024-10-25,LOC-ATL-S01,SKU-170,3731,1394,150,3581,ERP_SAP,1889.4
SNAP-00122,2024-07-18,LOC-DAL-S01,SKU151,756,1319,728,28,WMS,18.0
SNAP-00123,2024-05-12,LOC-DAL-S01,Sku-078,1546,866,169,1377,Cycle_Count,20.0
SNAP-00124,2024-12-31,LOC-PHX-S01,Sku-023,3135,1200,315,2820,WMS,61.2
SNAP-00125,2024-12-31,LOC-STL-RDC,SKU 179,2821,292,275,2546,Manual_Count,1871.7
SNAP-00126,2024-12-31,LOC-POR-RDC,SKU-135,1379,1007,1,1378,ERP_Oracle,26.2
SNAP-00127,2024-12-31,LOC-DAL-DC1,SKU051,3530,349,180,3350,ERP_Oracle,229.6
SNAP-00128,2024-03-07,LOC-SEA-RDC,SKU016,903,922,580,323,ERP_SAP,13.9
SNAP-00129,2024-10-25,LOC-LAX-DC1,Sku-163,1571,531,418,1153,ERP_SAP,215.1
SNAP-00130,2024-06-14,LOC-CHI-DC1,SKU-150,702,773,127,575,ERP_SAP,18.1
SNAP-00131,2024-01-01,LOC-NYC-S02,SKU-150,825,19,62,763,WMS,95.4
SNAP-00132,2024-05-12,LOC-HOU-RDC,sku_122,4278,14,384,3894,Manual_Count,87.8
SNAP-00133,2024-06-14,LOC-BOS-S01,sku_062,2757,759,698,2059,Manual_Count,51.5
SNAP-00134,2024-06-14,LOC-DEN-S01,SKU026,3100,1250,58,3042,WMS,83.6
SNAP-00135,2024-02-03,LOC-PHX-S01,SKU136,3291,1485,142,3149,Manual_Count,43.2
SNAP-00136,2024-11-27,LOC-PHX-S01,sku_122,2036,754,462,1574,Cycle_Count,60.5
SNAP-00137,2024-06-14,LOC-CHI-DC1,Sku-163,1539,6,653,886,Manual_Count,22.0
SNAP-00138,2024-08-20,LOC-STL-RDC,SKU-190,2666,1388,454,2212,Cycle_Count,41.8
SNAP-00139,2024-12-31,LOC-LAX-DC1,Sku-188,2853,876,487,2366,ERP_Oracle,117.8
SNAP-00140,2024-10-25,LOC-DEN-S01,SKU 184,1598,1458,146,1452,Cycle_Count,455.5
SNAP-00141,2024-09-22,LOC-PHX-S01,SKU-120,4079,178,308,3771,ERP_SAP,56.8
SNAP-00142,2024-04-09,LOC-SEA-RDC,SKU 044,947,987,678,269,WMS,101.5
SNAP-00143,2024-07-18,LOC-MIA-S01,sku_072,239,328,237,2,ERP_SAP,4.1
SNAP-00144,2024-09-22,LOC-NYC-S01,SKU186,3901,1373,126,3775,ERP_Oracle,479.0
SNAP-00145,2024-10-25,LOC-ATL-DC1,SKU-165,2726,458,589,2137,Manual_Count,88.6
SNAP-00146,2024-07-18,LOC-DEN-S01,SKU-060,3126,1339,657,2469,ERP_SAP,145.6
SNAP-00147,2024-12-31,LOC-ATL-S01,SKU 049,2383,179,114,2269,WMS,51.5
SNAP-00148,2024-01-01,LOC-BOS-RDC,SKU016,1043,641,389,654,Cycle_Count,24.1
SNAP-00149,2024-11-27,LOC-DEN-S01,Sku-033,3179,867,327,2852,Cycle_Count,59.5
SNAP-00150,2024-09-22,LOC-PHX-S01,Sku-118,4839,454,109,4730,Manual_Count,389.3
SNAP-00151,2024-03-07,LOC-LAX-S01,Sku-073,2431,448,511,1920,ERP_SAP,40.5
SNAP-00152,2024-12-31,LOC-LAX-DC1,SKU071,281,1226,163,118,Cycle_Count,7.2
SNAP-00153,2024-07-18,LOC-CHI-DC2,SKU086,1767,1013,298,1469,ERP_SAP,26.6
SNAP-00154,2024-01-01,LOC-PHX-S01,SKU 199,1725,1500,230,1495,ERP_SAP,25.1
SNAP-00155,2024-03-07,LOC-CHI-DC1,SKU141,3209,612,675,2534,ERP_Oracle,116.0
SNAP-00156,2024-02-03,LOC-CHI-S01,sku_187,3878,713,775,3103,Manual_Count,166.4
SNAP-00157,2024-03-07,LOC-PHX-RDC,Sku-193,1598,1435,561,1037,Cycle_Count,23.0
SNAP-00158,2024-03-07,LOC-ATL-S01,SKU036,443,1453,155,288,ERP_Oracle,7.9
SNAP-00159,2024-12-31,LOC-SEA-RDC,SKU 189,2384,296,214,2170,WMS,80.5
SNAP-00160,2024-03-07,LOC-STL-RDC,SKU-110,4715,208,694,4021,ERP_SAP,63.6
SNAP-00161,2024-01-01,LOC-LAX-DC1,sku_132,786,728,485,301,Manual_Count,16.4
SNAP-00162,2024-01-01,LOC-LAX-DC1,sku_062,1217,1284,739,478,ERP_Oracle,30.7
SNAP-00163,2024-12-31,LOC-DEN-S01,sku_172,4883,353,668,4215,WMS,78.2
SNAP-00164,2024-06-14,LOC-CHI-DC1,SKU031,3130,563,647,2483,WMS,415.8
SNAP-00165,2024-04-09,LOC-CHI-DC1,SKU151,4007,1313,684,3323,Cycle_Count,50.7
SNAP-00166,2024-10-25,LOC-NYC-DC1,SKU 099,3928,560,710,3218,ERP_Oracle,49.1
SNAP-00167,2024-06-14,LOC-ATL-DC1,Sku-183,3552,611,585,2967,Cycle_Count,227.6
SNAP-00168,2024-09-22,LOC-HOU-RDC,sku_017,161,806,142,19,Cycle_Count,2.4
SNAP-00169,2024-04-09,LOC-NYC-S02,SKU031,4415,1461,667,3748,ERP_SAP,63.9
SNAP-00170,2024-06-14,LOC-LAX-DC1,SKU011,1474,10,568,906,ERP_SAP,31.7
SNAP-00171,2024-01-01,LOC-ATL-DC1,sku_032,1320,179,575,745,Cycle_Count,53.7
SNAP-00172,2024-11-27,LOC-CHI-DC1,SKU 064,4459,351,433,4026,Manual_Count,959.5
SNAP-00173,2024-03-07,LOC-ATL-S01,SKU126,4255,600,674,3581,Manual_Count,100.6
SNAP-00174,2024-12-31,LOC-LAX-DC1,SKU-170,2884,1241,551,2333,WMS,146.2
SNAP-00175,2024-04-09,LOC-DAL-DC1,SKU-155,1540,290,306,1234,Cycle_Count,85.2
SNAP-00176,2024-07-18,LOC-ATL-DC1,SKU141,2941,568,131,2810,Manual_Count,136.2
SNAP-00177,2024-05-12,LOC-NYC-S02,SKU 109,1337,819,467,870,ERP_SAP,30.9
SNAP-00178,2024-12-31,LOC-NYC-S01,SKU-050,578,1289,275,303,Manual_Count,12.7
SNAP-00179,2024-03-07,LOC-PHX-RDC,sku_112,4189,1238,167,4022,ERP_Oracle,1374.8
SNAP-00180,2024-09-22,LOC-LAX-DC1,SKU176,4944,506,79,4865,Cycle_Count,149.2
SNAP-00181,2024-06-14,LOC-MIA-S01,SKU-070,2698,1311,91,2607,ERP_SAP,38.7
SNAP-00182,2024-04-09,LOC-STL-RDC,sku_027,1849,560,10,1839,WMS,124.2
SNAP-00183,2024-06-14,LOC-DAL-S01,sku_147,2511,1205,501,2010,Manual_Count,56.3
SNAP-00184,2024-07-18,LOC-NYC-DC1,SKU 089,4976,202,49,4927,Cycle_Count,111.6
SNAP-00185,2024-01-01,LOC-NYC-S02,sku_132,3298,976,606,2692,ERP_SAP,62.3
SNAP-00186,2024-01-01,LOC-SEA-S01,SKU 164,1168,775,581,587,Manual_Count,20.5
SNAP-00187,2024-08-20,LOC-NYC-DC1,Sku-113,2040,1388,623,1417,Manual_Count,31.8
SNAP-00188,2024-09-22,LOC-DAL-S01,SKU 059,4114,587,282,3832,Manual_Count,80.3
SNAP-00189,2024-02-03,LOC-NYC-S01,SKU021,712,625,416,296,WMS,12.1
SNAP-00190,2024-12-31,LOC-BOS-RDC,sku_142,767,338,589,178,ERP_Oracle,11.8
SNAP-00191,2024-12-31,LOC-DAL-DC1,Sku-123,87,868,86,1,ERP_Oracle,2.1
SNAP-00192,2024-10-25,LOC-SEA-RDC,SKU191,4361,1429,127,4234,WMS,76.0
SNAP-00193,2024-11-27,LOC-BOS-S01,SKU136,4377,706,250,4127,Cycle_Count,1007.1
SNAP-00194,2024-09-22,LOC-DEN-RDC,SKU-045,3675,345,690,2985,WMS,122.5
SNAP-00195,2024-07-18,LOC-HOU-RDC,Sku-098,1092,1052,361,731,ERP_SAP,35.8
SNAP-00196,2024-09-22,LOC-PHX-S01,sku_197,927,692,695,232,WMS,38.8
SNAP-00197,2024-12-31,LOC-NYC-S01,SKU146,3957,601,271,3686,ERP_Oracle,217.7
SNAP-00198,2024-01-01,LOC-DET-RDC,SKU 159,2497,1316,527,1970,ERP_Oracle,450.5
SNAP-00199,2024-06-14,LOC-LAX-DC1,sku_002,48,1260,29,19,Manual_Count,0.7
SNAP-00200,2024-08-20,LOC-SEA-RDC,sku_022,-23,823,0,0,Cycle_Count,-0.6
SNAP-00201,2024-01-01,LOC-DAL-DC1,sku_197,1259,841,126,1133,Manual_Count,66.7
SNAP-00202,2024-03-07,LOC-CHI-S02,SKU 069,3238,766,306,2932,WMS,40.9
SNAP-00203,2024-07-18,LOC-CHI-DC1,sku_092,3599,331,143,3456,ERP_SAP,369.4
SNAP-00204,2024-12-31,LOC-PHX-RDC,SKU 009,2333,82,136,2197,ERP_SAP,43.5
SNAP-00205,2024-08-20,LOC-CHI-S02,sku_127,3926,1362,272,3654,ERP_SAP,147.2
SNAP-00206,2024-07-18,LOC-DAL-DC1,SKU 029,3275,1027,743,2532,WMS,51.5
SNAP-00207,2024-11-27,LOC-DEN-RDC,SKU 014,1033,318,352,681,Manual_Count,29.6
SNAP-00208,2024-05-12,LOC-HOU-RDC,sku_022,4891,16,444,4447,ERP_Oracle,237.7
SNAP-00209,2024-05-12,LOC-MIA-S01,SKU-030,1249,1493,523,726,Manual_Count,15.7
SNAP-00210,2024-12-31,LOC-DEN-S01,sku_027,2026,1364,439,1587,Cycle_Count,41.1
SNAP-00211,2024-04-09,LOC-LAX-DC1,SKU 034,1545,1210,644,901,ERP_Oracle,383.3
SNAP-00212,2024-02-03,LOC-PHX-S01,SKU 014,-38,299,0,0,ERP_Oracle,-1.1
SNAP-00213,2024-04-09,LOC-PHX-RDC,SKU-110,2510,1433,648,1862,ERP_Oracle,429.3
SNAP-00214,2024-05-12,LOC-MIN-RDC,sku_072,3498,1318,52,3446,Manual_Count,61.1
SNAP-00215,2024-01-01,LOC-CHI-DC2,SKU-170,2023,655,48,1975,Manual_Count,114.0
SNAP-00216,2024-03-07,LOC-MIA-RDC,SKU126,3867,573,621,3246,Manual_Count,141.1
SNAP-00217,2024-03-07,LOC-PHX-RDC,Sku-093,-15,198,0,0,Manual_Count,-0.3
SNAP-00218,2024-11-27,LOC-MIA-RDC,SKU 054,4824,1083,619,4205,Cycle_Count,153.9
SNAP-00219,2024-02-03,LOC-CHI-DC2,SKU151,871,267,644,227,ERP_SAP,53.6
SNAP-00220,2024-10-25,LOC-PHX-RDC,Sku-078,3651,202,76,3575,ERP_Oracle,46.1
SNAP-00221,2024-03-07,LOC-SEA-RDC,Sku-108,1654,1092,738,916,Cycle_Count,28.9
SNAP-00222,2024-12-31,LOC-LAX-DC1,sku_112,4590,711,374,4216,WMS,117.3
SNAP-00223,2024-05-12,LOC-DAL-S01,SKU 034,4290,1031,22,4268,Manual_Count,934.6
SNAP-00224,2024-07-18,LOC-HOU-RDC,SKU176,4638,124,710,3928,Cycle_Count,66.5
SNAP-00225,2024-07-18,LOC-CHI-S02,SKU-200,614,338,448,166,ERP_Oracle,18.8
SNAP-00226,2024-04-09,LOC-ATL-S01,SKU 179,-14,423,0,0,WMS,-0.2
SNAP-00227,2024-09-22,LOC-MIA-RDC,Sku-078,4200,932,515,3685,ERP_SAP,172.0
SNAP-00228,2024-01-01,LOC-CHI-S02,SKU061,2199,1130,121,2078,Manual_Count,537.9
SNAP-00229,2024-01-01,LOC-NYC-S01,SKU 064,1213,568,136,1077,ERP_SAP,28.1
SNAP-00230,2024-06-14,LOC-PHX-RDC,sku_022,11,1328,5,6,Cycle_Count,0.5
SNAP-00231,2024-01-01,LOC-NYC-S01,Sku-003,1094,836,626,468,Manual_Count,59.7
SNAP-00232,2024-09-22,LOC-NYC-S02,SKU-200,2291,361,262,2029,Cycle_Count,243.5
SNAP-00233,2024-11-27,LOC-LAX-S01,sku_142,3129,1339,263,2866,ERP_SAP,47.7
SNAP-00234,2024-11-27,LOC-DEN-S01,Sku-193,1807,664,275,1532,ERP_Oracle,135.9
SNAP-00235,2024-03-07,LOC-HOU-RDC,SKU 024,1898,1494,743,1155,ERP_Oracle,123.7
SNAP-00236,2024-12-31,LOC-NYC-DC1,SKU166,1515,360,193,1322,Manual_Count,569.0
SNAP-00237,2024-04-09,LOC-ATL-DC1,sku_037,1334,363,403,931,WMS,38.5
SNAP-00238,2024-09-22,LOC-DAL-DC1,sku_187,3727,1321,412,3315,WMS,76.6
SNAP-00239,2024-01-01,LOC-MIA-S01,SKU-165,3095,786,21,3074,WMS,270.5
SNAP-00240,2024-10-25,LOC-CHI-DC1,Sku-003,684,548,146,538,WMS,15.6
SNAP-00241,2024-08-20,LOC-MIA-S01,SKU-145,2772,1448,87,2685,ERP_Oracle,42.4
SNAP-00242,2024-01-01,LOC-CHI-S02,Sku-178,2518,679,490,2028,Manual_Count,49.8
SNAP-00243,2024-05-12,LOC-LAX-DC1,SKU131,1008,43,45,963,ERP_Oracle,82.6
SNAP-00244,2024-03-07,LOC-MIN-RDC,Sku-168,1837,49,232,1605,Manual_Count,97.5
SNAP-00245,2024-02-03,LOC-HOU-RDC,SKU 044,3151,1406,732,2419,WMS,168.2
SNAP-00246,2024-02-03,LOC-MIN-RDC,sku_022,2308,731,78,2230,WMS,47.3
SNAP-00247,2024-03-07,LOC-NYC-S02,SKU 109,1458,877,543,915,ERP_SAP,20.4
SNAP-00248,2024-02-03,LOC-MIA-RDC,Sku-128,2470,1279,293,2177,Manual_Count,33.1
SNAP-00249,2024-03-07,LOC-PHX-RDC,Sku-038,625,4,152,473,ERP_Oracle,17.2
SNAP-00250,2024-12-31,LOC-MIA-RDC,Sku-038,3919,137,115,3804,WMS,147.8
SNAP-00251,2024-06-14,LOC-HOU-RDC,SKU 109,1044,372,785,259,ERP_Oracle,18.7
SNAP-00252,2024-11-27,LOC-DEN-RDC,SKU 099,3391,1232,651,2740,ERP_Oracle,76.4
SNAP-00253,2024-04-09,LOC-STL-RDC,sku_022,4413,1093,504,3909,Cycle_Count,76.8
SNAP-00254,2024-12-31,LOC-DEN-RDC,SKU-180,4316,1183,795,3521,WMS,220.4
SNAP-00255,2024-08-20,LOC-DAL-DC1,SKU 029,23,416,0,23,WMS,0.3
SNAP-00256,2024-09-22,LOC-POR-RDC,Sku-063,2956,285,301,2655,ERP_SAP,44.5
SNAP-00257,2024-12-31,LOC-DAL-DC1,sku_097,457,282,60,397,WMS,8.2
SNAP-00258,2024-11-27,LOC-ATL-S01,SKU 019,3479,761,55,3424,ERP_Oracle,51.8
SNAP-00259,2024-02-03,LOC-DEN-RDC,SKU-020,1295,61,150,1145,WMS,28.2
SNAP-00260,2024-12-31,LOC-DAL-DC1,sku_192,3411,306,783,2628,Cycle_Count,60.7
