lane_id,origin_location_id,dest_location_id,distance_miles,transit_days,cost_per_unit_usd,cost_per_lb_usd,carrier_mode,contract_type
LANE-0099,LOC-SEA-RDC,LOC-SEA-S01,365,1,1.98,0.278,Parcel,Contracted
LANE-0100,LOC-HOU-RDC,LOC-SEA-S01,162,1,1.34,0.154,Parcel,Contracted
LANE-0101,LOC-STL-RDC,LOC-NYC-S01,437,1,5.39,0.077,Parcel,Contracted
LANE-0102,LOC-LAX-DC1,LOC-NYC-S02,353,1,7.23,0.076,LTL,Spot
LANE-0103,LOC-HOU-RDC,LOC-MIA-S01,355,1,8.18,0.239,LTL,Spot
LANE-0104,LOC-PHX-RDC,LOC-PHX-S01,115,1,4.16,0.354,Parcel,Contracted
LANE-0105,LOC-DEN-RDC,LOC-SEA-S01,196,1,2.75,0.277,Parcel,Spot
LANE-0106,LOC-ATL-DC1,LOC-CHI-S02,148,1,7.89,0.251,LTL,Spot
LANE-0107,LOC-MIN-RDC,LOC-NYC-S02,426,1,5.27,0.279,LTL,Spot
LANE-0108,LOC-PHX-RDC,LOC-DAL-S01,298,1,2.38,0.158,Parcel,Spot
LANE-0109,LOC-DEN-RDC,LOC-ATL-S01,207,1,6.84,0.327,LTL,Contracted
LANE-0110,LOC-SEA-RDC,LOC-SEA-S01,370,1,3.25,0.359,Parcel,Spot
LANE-0111,LOC-CHI-DC2,LOC-DAL-S01,253,1,4.07,0.191,LTL,Contracted
LANE-0112,LOC-DET-RDC,LOC-DAL-S01,60,1,6.63,0.257,Parcel,Contracted
LANE-0113,LOC-MIA-RDC,LOC-MIA-S01,206,1,1.82,0.234,Parcel,Contracted
LANE-0114,LOC-DET-RDC,LOC-DAL-S01,79,1,3.93,0.062,Parcel,Contracted
LANE-0115,LOC-MIA-RDC,LOC-CHI-S01,153,1,7.2,0.268,Parcel,Contracted
LANE-0116,LOC-HOU-RDC,LOC-DEN-S01,261,1,6.13,0.337,LTL,Contracted
LANE-0117,LOC-STL-RDC,LOC-LAX-S01,279,1,1.95,0.297,Parcel,Contracted
LANE-0118,LOC-POR-RDC,LOC-BOS-S01,342,1,7.37,0.156,Parcel,Contracted
LANE-0119,LOC-HOU-RDC,LOC-SEA-S01,334,1,6.11,0.097,LTL,Contracted
LANE-0120,LOC-BOS-RDC,LOC-CHI-S02,281,1,1.59,0.125,Parcel,Contracted
LANE-0121,LOC-SEA-RDC,LOC-SEA-S01,215,1,1.28,0.099,Parcel,Spot
LANE-0122,LOC-MIN-RDC,LOC-LAX-S01,445,1,7.34,0.143,Parcel,Contracted
LANE-0123,LOC-LAX-DC1,LOC-ATL-S01,340,1,1.02,0.105,LTL,Contracted
LANE-0124,LOC-SEA-RDC,LOC-PHX-S01,373,1,5.03,0.212,Parcel,Spot
LANE-0125,LOC-MIN-RDC,LOC-CHI-S02,316,1,4.62,0.274,Parcel,Spot
LANE-0126,LOC-STL-RDC,LOC-CHI-S02,252,1,4.04,0.196,LTL,Spot
LANE-0127,LOC-DAL-DC1,LOC-CHI-S02,303,1,3.83,0.246,LTL,Spot
LANE-0128,LOC-DEN-RDC,LOC-NYC-S02,86,1,4.43,0.291,Parcel,Contracted
LANE-0129,LOC-MIN-RDC,LOC-NYC-S02,271,1,7.4,0.221,Parcel,Spot
LANE-0130,LOC-SEA-RDC,LOC-CHI-S02,104,1,5.87,0.173,Parcel,Spot
LANE-0131,LOC-STL-RDC,LOC-ATL-S01,157,1,6.85,0.271,Parcel,Contracted
LANE-0132,LOC-PHX-RDC,LOC-SEA-S01,207,1,8.21,0.254,LTL,Spot
LANE-0133,LOC-PHX-RDC,LOC-PHX-S01,180,1,5.35,0.246,Parcel,Contracted
LANE-0134,LOC-DEN-RDC,LOC-CHI-S01,390,1,2.07,0.091,LTL,Spot
LANE-0135,LOC-MIN-RDC,LOC-SEA-S01,180,1,6.66,0.374,LTL,Contracted
LANE-0136,LOC-MIN-RDC,LOC-PHX-S01,211,1,6.63,0.194,LTL,Contracted
LANE-0137,LOC-BOS-RDC,LOC-NYC-S01,73,1,1.14,0.3,Parcel,Spot
LANE-0138,LOC-BOS-RDC,LOC-BOS-S01,445,1,1.08,0.116,LTL,Spot
LANE-0139,LOC-ATL-DC1,LOC-ATL-S01,341,1,5.24,0.124,Parcel,Spot
LANE-0140,LOC-DAL-DC1,LOC-BOS-S01,161,1,2.58,0.297,Parcel,Contracted
